	 -5.3932930425112326e+00 	 2.0638125566032155e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7442949161628434e+00

	 0.981339 
	 2.5322342861607112e+06 	 4.1283735143840371e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3257849868419301e+05
	 4.1283735144783719e+05 	 4.8595460639876097e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3884404657482482e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9353285486975080e+08 	 1.4006241237694362e+07 	 -2.2473834176881194e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4006241237696195e+07 	 1.8564922551606782e+07 	 8.1849308896226241e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2473834176875010e+07 	 8.1849308895007911e+04 	 3.0855592902525947e+06 	 0.0000000000000000e+00
	 5.3257849868674099e+05 	 1.3884404657466479e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3290724503285508e+05

	 1.6213694974572068e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2764635727354052e+00
	 0.0000000000000000e+00 	 1.6213694974572068e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0238123670809939e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6213694974572068e+01 	 1.2764635727354052e+00 	 -4.0238123670809939e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2764635727354052e+00 	 1.2368955514927431e+00 	 -2.0138546628053727e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0238123670809939e-01 	 -2.0138546628053727e-02 	 9.0975831707328245e-02 	 0.0000000000000000e+00
	 -1.2764635727354052e+00 	 4.0238123670809939e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3278713832000753e+00

	 0.990758 
	 1.4071241034503388e+06 	 4.0440197465862130e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8984414529334806e+05
	 4.0440197461391910e+05 	 2.5595935029982042e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8141012273920665e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4225562301327211e+08 	 5.3646242901872229e+06 	 -3.6797848799723829e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3646242901898762e+06 	 4.2515399622950619e+06 	 -4.7473648483691504e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6797848799676336e+06 	 -4.7473648483681558e+04 	 4.4832268180840515e+05 	 0.0000000000000000e+00
	 1.8984414529319730e+05 	 3.8141012276331172e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1182736943305781e+05

	 8.2433215135045774e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5971341447729908e-01
	 0.0000000000000000e+00 	 8.2433215135045774e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9678724923111278e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2433215135045774e+00 	 4.5971341447729908e-01 	 -9.9678724923111278e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5971341447729908e-01 	 3.2069672256782383e-01 	 -6.0242357836253948e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9678724923111278e-02 	 -6.0242357836253948e-03 	 2.0189765288263075e-02 	 0.0000000000000000e+00
	 -4.5971341447729908e-01 	 9.9678724923111278e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4088648785608733e-01

	 1.000000 
	 5.9067867895461258e+05 	 9.0490471047322542e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6776457328185461e+04
	 9.0490471047310479e+04 	 1.0403520590166718e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2608912772313903e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3099391881945319e+07 	 1.2373304780421087e+06 	 -2.2154923035420466e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2373304780421420e+06 	 5.2212451882140193e+05 	 -1.0934358101040163e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2154923035423236e+05 	 -1.0934358101045316e+04 	 3.1765527257341535e+04 	 0.0000000000000000e+00
	 4.6776457328178818e+04 	 6.2608912772332558e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7972470227994520e+04

	 3.3657330988610390e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0269780390803322e-01
	 0.0000000000000000e+00 	 3.3657330988610390e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7225092992535735e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3657330988610390e+00 	 1.0269780390803322e-01 	 -1.7225092992535735e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0269780390803322e-01 	 4.2001613013301492e-02 	 -8.6547786434197833e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7225092992535735e-02 	 -8.6547786434197833e-04 	 2.4764142640733007e-03 	 0.0000000000000000e+00
	 -1.0269780390803322e-01 	 1.7225092992535735e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4478027277374793e-02

